TruckNum,StartT,BP1,ShortRest,FirstParking,BP2,LongRest,SecondParking,Entry,Exit
96,7.74,14.67,1.45,3,16.11,14.62,3,100.00,550.00,
97,7.12,7.12,0.00,66,7.12,14.81,2,100.00,200.00,
98,7.84,9.37,1.22,2,10.60,14.24,2,100.00,200.00,
99,8.70,10.24,1.16,2,11.39,11.35,2,100.00,200.00,
100,8.81,8.81,0.00,66,8.81,12.89,2,100.00,200.00,
101,8.31,9.85,0.94,2,10.80,12.49,2,100.00,200.00,
102,8.73,10.27,1.05,2,11.32,12.96,2,100.00,200.00,
103,8.58,8.58,0.00,66,8.58,11.91,2,100.00,200.00,
104,8.53,10.07,1.15,2,11.21,13.47,2,100.00,200.00,
105,8.26,9.80,1.19,2,10.99,10.87,2,100.00,200.00,
106,8.06,9.60,1.18,2,10.78,12.24,2,100.00,200.00,
107,8.24,15.17,1.13,3,16.30,10.09,3,100.00,550.00,
108,8.63,10.17,1.09,2,11.26,13.94,2,100.00,200.00,
109,8.36,9.90,1.03,2,10.93,12.04,2,100.00,200.00,
110,8.42,9.96,0.99,2,10.95,14.62,2,100.00,200.00,
111,8.20,9.73,1.14,2,10.87,13.42,2,100.00,200.00,
112,8.90,10.43,1.20,2,11.63,12.09,2,100.00,200.00,
113,8.81,15.74,1.19,3,16.93,13.76,3,100.00,550.00,
114,8.07,9.60,1.23,2,10.83,14.11,2,100.00,200.00,
115,8.89,10.43,0.98,2,11.40,13.60,2,100.00,200.00,
116,8.19,9.73,1.04,2,10.76,11.06,2,100.00,200.00,
117,8.08,9.62,1.14,2,10.77,14.71,2,100.00,200.00,
118,8.45,9.99,0.80,2,10.79,13.80,2,100.00,200.00,
119,8.13,15.05,0.94,3,16.00,13.20,3,100.00,550.00,
120,8.81,10.35,1.17,2,11.52,11.38,2,100.00,200.00,
121,8.63,10.16,1.23,2,11.39,14.27,2,100.00,200.00,
122,8.15,9.68,0.94,2,10.62,14.42,2,100.00,200.00,
123,8.13,9.67,1.23,2,10.89,13.94,2,100.00,200.00,
124,9.04,10.58,1.07,2,11.65,14.13,2,100.00,200.00,
125,9.16,10.70,1.22,2,11.92,13.90,2,100.00,200.00,
126,9.26,9.26,0.00,66,9.26,13.31,2,100.00,200.00,
127,9.89,11.42,1.41,2,12.83,13.90,2,100.00,200.00,
128,9.43,10.97,1.19,2,12.16,13.31,2,100.00,200.00,
129,9.36,10.90,1.00,2,11.90,10.28,2,100.00,200.00,
130,9.77,11.31,1.07,2,12.37,14.37,2,100.00,200.00,
131,9.16,10.70,1.00,2,11.70,10.40,2,100.00,200.00,
132,9.32,10.86,1.35,2,12.22,12.62,2,100.00,200.00,
133,9.56,11.10,0.97,2,12.06,13.23,2,100.00,200.00,
134,9.60,11.13,1.21,2,12.34,12.55,2,100.00,200.00,
135,9.20,16.13,1.07,3,17.20,10.06,3,100.00,550.00,
136,9.21,10.75,1.32,2,12.07,12.73,2,100.00,200.00,
137,10.57,10.57,0.00,66,10.57,13.31,2,100.00,200.00,
138,10.87,12.41,1.13,2,13.53,11.36,2,100.00,200.00,
139,10.78,10.78,0.00,66,10.78,10.00,2,100.00,200.00,
140,10.27,11.81,1.19,2,12.99,10.32,2,100.00,200.00,
141,10.75,12.29,1.04,2,13.33,13.03,2,100.00,200.00,
142,10.59,12.13,1.05,2,13.18,13.28,2,100.00,200.00,
143,10.67,12.21,1.10,2,13.31,14.02,2,100.00,200.00,
144,10.39,11.93,1.11,2,13.04,12.07,2,100.00,200.00,
145,10.37,11.91,1.02,2,12.93,12.97,2,100.00,200.00,
146,10.80,12.33,1.20,2,13.53,12.65,2,100.00,200.00,
147,10.20,11.74,1.04,2,12.78,13.53,2,100.00,200.00,
148,10.12,11.66,1.08,2,12.74,14.06,2,100.00,200.00,
149,10.94,12.48,0.97,2,13.44,11.61,2,100.00,200.00,
150,10.85,10.85,0.00,66,10.85,14.65,2,100.00,200.00,
151,10.89,12.43,1.14,2,13.57,11.89,2,100.00,200.00,
152,10.59,12.13,1.21,2,13.34,14.26,2,100.00,200.00,
153,10.56,10.56,0.00,66,10.56,10.35,2,100.00,200.00,
154,10.66,12.20,1.04,2,13.24,11.86,2,100.00,200.00,
155,10.11,11.65,0.96,2,12.61,11.86,2,100.00,200.00,
156,11.75,18.67,1.21,3,19.89,10.40,3,100.00,550.00,
157,11.48,11.48,0.00,66,11.48,13.85,2,100.00,200.00,
158,11.88,18.81,1.07,3,19.87,12.08,3,100.00,550.00,
159,11.58,13.12,1.22,2,14.34,11.90,2,100.00,200.00,
160,11.67,13.21,1.12,2,14.33,11.44,2,100.00,200.00,
161,11.53,13.07,0.98,2,14.05,10.04,2,100.00,200.00,
162,11.90,13.44,0.88,2,14.32,14.96,2,100.00,200.00,
163,11.10,12.63,0.94,2,13.58,10.73,2,100.00,200.00,
164,11.51,13.05,1.16,2,14.20,11.03,2,100.00,200.00,
165,11.51,13.05,1.21,2,14.25,11.93,2,100.00,200.00,
166,11.40,12.94,1.01,2,13.95,10.59,2,100.00,200.00,
167,11.57,13.11,1.24,2,14.35,14.90,2,100.00,200.00,
168,11.13,11.13,0.00,66,11.13,11.02,2,100.00,200.00,
169,12.47,19.39,1.04,3,20.43,12.71,3,100.00,550.00,
170,12.17,13.71,1.08,2,14.79,14.00,2,100.00,200.00,
171,12.75,14.29,1.05,2,15.34,11.80,2,100.00,200.00,
172,12.11,13.65,1.16,2,14.81,14.41,2,100.00,200.00,
173,12.69,14.23,1.25,2,15.47,10.87,2,100.00,200.00,
174,12.34,13.88,1.29,2,15.17,12.37,2,100.00,200.00,
175,12.75,14.29,1.33,2,15.62,10.74,2,100.00,200.00,
176,12.33,13.86,1.02,2,14.89,10.25,2,100.00,200.00,
177,12.85,14.39,0.96,2,15.34,13.23,2,100.00,200.00,
178,12.63,14.17,1.00,2,15.17,14.13,2,100.00,200.00,
179,12.25,13.79,1.13,2,14.92,10.38,2,100.00,200.00,
180,12.37,13.91,1.08,2,14.99,11.57,2,100.00,200.00,
181,12.01,18.93,1.09,3,20.02,14.18,3,100.00,550.00,
182,12.10,13.64,1.28,2,14.92,12.67,2,100.00,200.00,
183,12.98,14.52,1.00,2,15.51,11.97,2,100.00,200.00,
184,12.69,12.69,0.00,66,12.69,13.19,2,100.00,200.00,
185,12.32,13.86,1.22,2,15.09,12.46,2,100.00,200.00,
186,13.50,15.04,1.12,2,16.16,10.60,2,100.00,200.00,
187,13.11,14.65,1.28,2,15.93,13.10,2,100.00,200.00,
188,13.52,15.06,1.20,2,16.26,11.98,2,100.00,200.00,
189,13.16,14.70,1.07,2,15.77,12.93,2,100.00,200.00,
190,13.47,15.01,1.25,2,16.26,10.47,2,100.00,200.00,
191,13.22,13.22,0.00,66,13.22,12.82,2,100.00,200.00,
192,13.59,15.13,1.15,2,16.27,11.90,2,100.00,200.00,
193,13.66,15.20,1.08,2,16.28,13.10,2,100.00,200.00,
194,13.04,14.58,1.24,2,15.82,10.62,2,100.00,200.00,
195,13.72,15.26,1.29,2,16.55,10.13,2,100.00,200.00,
196,13.10,14.64,0.99,2,15.63,10.00,2,100.00,200.00,
197,13.44,14.98,1.03,2,16.01,10.18,2,100.00,200.00,
198,13.92,13.92,0.00,66,13.92,13.81,2,100.00,200.00,
199,13.60,15.14,1.09,2,16.22,11.02,2,100.00,200.00,
200,14.62,16.16,1.01,2,17.16,11.66,2,100.00,200.00,
201,14.90,14.90,0.00,66,14.90,14.69,2,100.00,200.00,
202,14.73,16.27,0.96,2,17.23,10.34,2,100.00,200.00,
203,14.52,16.06,1.28,2,17.34,11.88,2,100.00,200.00,
204,14.65,16.19,1.15,2,17.34,12.20,2,100.00,200.00,
205,14.12,15.66,1.22,2,16.88,11.37,2,100.00,200.00,
206,14.27,15.81,0.99,2,16.80,13.09,2,100.00,200.00,
207,14.32,15.85,1.15,2,17.00,13.15,2,100.00,200.00,
208,14.73,16.27,1.04,2,17.31,11.61,2,100.00,200.00,
209,14.84,16.38,1.09,2,17.47,10.48,2,100.00,200.00,
210,14.80,21.72,1.03,3,22.75,13.63,3,100.00,550.00,
211,15.36,16.90,1.07,2,17.97,12.86,2,100.00,200.00,
212,15.54,17.08,0.94,2,18.02,14.11,2,100.00,200.00,
213,15.28,16.82,1.04,2,17.86,12.62,2,100.00,200.00,
214,15.99,15.99,0.00,66,15.99,12.65,2,100.00,200.00,
215,15.84,15.84,0.00,66,15.84,13.66,2,100.00,200.00,
216,16.00,17.54,1.24,2,18.78,13.06,2,100.00,200.00,
217,15.47,17.01,1.13,2,18.15,10.85,2,100.00,200.00,
218,15.79,17.33,1.15,2,18.48,13.06,2,100.00,200.00,
219,15.30,16.84,1.13,2,17.97,11.46,2,100.00,200.00,
220,15.27,16.81,1.09,2,17.90,12.18,2,100.00,200.00,
221,15.69,17.23,1.04,2,18.27,14.22,2,100.00,200.00,
222,15.39,16.92,1.23,2,18.16,13.51,2,100.00,200.00,
223,15.24,22.16,1.14,3,23.30,10.66,3,100.00,550.00,
224,15.82,17.36,0.93,2,18.29,10.23,2,100.00,200.00,
225,15.61,17.15,0.92,2,18.08,14.45,2,100.00,200.00,
226,15.95,17.49,1.13,2,18.62,10.49,2,100.00,200.00,
227,16.19,17.73,1.09,2,18.82,13.42,2,100.00,200.00,
228,16.67,18.21,1.24,2,19.46,13.58,2,100.00,200.00,
229,16.96,18.50,1.17,2,19.67,10.92,2,100.00,200.00,
230,16.13,17.67,1.12,2,18.79,13.84,2,100.00,200.00,
231,16.84,18.37,1.17,2,19.55,11.59,2,100.00,200.00,
232,16.91,18.45,1.07,2,19.52,10.48,2,100.00,200.00,
233,16.53,18.07,1.11,2,19.18,10.03,2,100.00,200.00,
234,16.57,18.11,1.02,2,19.13,11.01,2,100.00,200.00,
235,16.56,18.10,1.00,2,19.10,11.70,2,100.00,200.00,
236,16.64,23.57,1.20,3,24.76,11.45,3,100.00,550.00,
237,16.58,16.58,0.00,66,16.58,12.59,2,100.00,200.00,
238,16.10,17.64,0.95,2,18.59,10.70,2,100.00,200.00,
239,16.49,18.02,1.17,2,19.19,13.63,2,100.00,200.00,
240,16.28,17.81,1.07,2,18.88,10.99,2,100.00,200.00,
241,16.71,23.63,1.03,3,24.66,10.06,3,100.00,550.00,
242,16.11,17.65,1.23,2,18.88,13.76,2,100.00,200.00,
243,17.69,19.23,1.07,2,20.30,12.60,2,100.00,200.00,
244,17.57,19.11,1.16,2,20.27,12.60,2,100.00,200.00,
245,17.23,24.15,1.14,3,25.29,14.71,3,100.00,550.00,
246,17.31,24.23,0.88,3,25.11,11.04,3,100.00,550.00,
247,17.97,19.51,0.97,2,20.48,10.94,2,100.00,200.00,
248,17.90,19.44,1.03,2,20.47,14.56,2,100.00,200.00,
249,17.49,19.03,1.11,2,20.14,10.20,2,100.00,200.00,
250,17.22,18.76,1.27,2,20.03,12.95,2,100.00,200.00,
251,17.18,18.72,1.04,2,19.75,10.88,2,100.00,200.00,
252,17.14,18.68,1.12,2,19.80,12.25,2,100.00,200.00,
253,17.16,18.70,1.13,2,19.83,10.36,2,100.00,200.00,
254,17.19,18.73,1.06,2,19.79,13.58,2,100.00,200.00,
255,17.00,17.00,0.00,66,17.00,10.72,2,100.00,200.00,
256,17.48,19.02,1.04,2,20.06,13.91,2,100.00,200.00,
257,17.15,18.69,1.22,2,19.92,12.75,2,100.00,200.00,
258,17.70,19.24,1.08,2,20.31,14.90,2,100.00,200.00,
259,17.86,19.40,1.08,2,20.48,14.49,2,100.00,200.00,
260,17.21,18.74,1.14,2,19.88,14.17,2,100.00,200.00,
261,17.42,18.96,1.24,2,20.19,12.15,2,100.00,200.00,
262,17.55,19.08,1.10,2,20.18,11.64,2,100.00,200.00,
263,17.31,18.85,1.04,2,19.88,13.07,2,100.00,200.00,
264,18.36,19.89,1.21,2,21.11,10.01,2,100.00,200.00,
265,18.09,19.63,1.13,2,20.75,14.03,2,100.00,200.00,
266,18.03,18.03,0.00,66,18.03,11.19,2,100.00,200.00,
267,18.45,19.99,1.16,2,21.15,10.72,2,100.00,200.00,
268,18.10,18.10,0.00,66,18.10,13.03,2,100.00,200.00,
269,18.43,19.97,1.16,2,21.12,10.98,2,100.00,200.00,
270,18.60,20.14,1.16,2,21.30,10.19,2,100.00,200.00,
271,18.05,19.59,1.26,2,20.85,12.76,2,100.00,200.00,
272,18.50,20.04,1.19,2,21.23,13.07,2,100.00,200.00,
273,18.49,25.42,1.14,3,26.56,10.17,3,100.00,550.00,
274,18.91,20.45,1.09,2,21.54,13.23,2,100.00,200.00,
275,18.79,20.33,1.00,2,21.32,10.24,2,100.00,200.00,
276,18.48,18.48,0.00,66,18.48,13.85,2,100.00,200.00,
277,18.06,19.59,1.06,2,20.66,10.62,2,100.00,200.00,
278,18.73,20.27,1.06,2,21.33,13.12,2,100.00,200.00,
279,18.81,20.35,1.13,2,21.48,12.24,2,100.00,200.00,
280,18.18,19.72,1.15,2,20.87,14.03,2,100.00,200.00,
281,18.98,20.52,1.17,2,21.69,12.51,2,100.00,200.00,
282,19.83,21.37,1.15,2,22.52,10.23,2,100.00,200.00,
283,19.50,21.04,1.32,2,22.37,13.46,2,100.00,200.00,
284,19.17,19.17,0.00,66,19.17,10.54,2,100.00,200.00,
285,19.12,20.65,1.15,2,21.80,13.76,2,100.00,200.00,
286,19.79,19.79,0.00,66,19.79,10.14,2,100.00,200.00,
287,19.16,20.70,1.19,2,21.89,12.56,2,100.00,200.00,
288,19.60,21.14,1.15,2,22.29,12.08,2,100.00,200.00,
289,19.77,26.69,1.08,3,27.78,14.04,3,100.00,550.00,
290,19.19,20.73,0.94,2,21.67,11.75,2,100.00,200.00,
291,19.75,21.29,1.31,2,22.59,12.85,2,100.00,200.00,
292,19.97,21.51,1.16,2,22.66,11.69,2,100.00,200.00,
293,19.02,20.56,0.96,2,21.52,10.77,2,100.00,200.00,
294,19.12,20.66,1.15,2,21.81,10.81,2,100.00,200.00,
295,19.57,21.11,1.33,2,22.44,11.69,2,100.00,200.00,
296,19.02,19.02,0.00,66,19.02,14.46,2,100.00,200.00,
297,19.92,21.46,1.20,2,22.66,14.04,2,100.00,200.00,
298,19.34,20.88,1.23,2,22.11,10.13,2,100.00,200.00,
299,19.70,21.24,1.15,2,22.39,14.80,2,100.00,200.00,
300,19.26,20.80,0.94,2,21.74,13.61,2,100.00,200.00,
301,19.73,21.26,1.15,2,22.42,14.25,2,100.00,200.00,
302,19.62,21.15,0.99,2,22.14,12.89,2,100.00,200.00,
303,19.58,21.12,1.27,2,22.39,12.05,2,100.00,200.00,
304,19.87,21.41,1.25,2,22.66,11.73,2,100.00,200.00,
305,19.85,26.77,1.01,3,27.79,14.82,3,100.00,550.00,
306,19.42,20.96,1.04,2,21.99,14.28,2,100.00,200.00,
307,19.89,19.89,0.00,66,19.89,12.00,2,100.00,200.00,
308,20.73,22.27,0.92,2,23.20,10.56,2,100.00,200.00,
309,20.36,21.90,1.14,2,23.04,13.07,2,100.00,200.00,
310,20.29,21.83,1.07,2,22.90,12.93,2,100.00,200.00,
311,20.90,20.90,0.00,66,20.90,14.20,2,100.00,200.00,
312,20.54,22.08,0.98,2,23.07,14.37,2,100.00,200.00,
313,20.28,21.82,0.80,2,22.62,13.74,2,100.00,200.00,
314,20.68,27.61,1.02,3,28.63,12.41,3,100.00,550.00,
315,21.00,21.00,0.00,66,21.00,14.94,2,100.00,200.00,
316,20.31,21.85,1.09,2,22.94,14.55,2,100.00,200.00,
317,20.03,20.03,0.00,66,20.03,14.81,2,100.00,200.00,
318,20.21,21.75,1.02,2,22.76,11.32,2,100.00,200.00,
319,20.08,21.61,0.99,2,22.60,11.13,2,100.00,200.00,
320,20.33,21.87,1.33,2,23.20,10.67,2,100.00,200.00,
321,21.20,22.74,1.24,2,23.97,13.39,2,100.00,200.00,
322,21.60,23.14,1.02,2,24.16,12.53,2,100.00,200.00,
323,21.09,22.63,1.04,2,23.67,14.37,2,100.00,200.00,
324,21.78,23.32,1.05,2,24.37,13.46,2,100.00,200.00,
325,21.72,23.26,1.18,2,24.44,14.30,2,100.00,200.00,
326,21.43,22.97,1.05,2,24.02,12.69,2,100.00,200.00,
327,21.38,22.92,0.95,2,23.87,14.04,2,100.00,200.00,
328,21.17,22.71,1.00,2,23.71,13.19,2,100.00,200.00,
329,21.09,22.63,1.36,2,23.99,10.76,2,100.00,200.00,
330,21.12,22.66,1.11,2,23.76,14.97,2,100.00,200.00,
331,21.90,23.44,1.17,2,24.61,11.57,2,100.00,200.00,
332,21.02,22.56,1.01,2,23.57,13.90,2,100.00,200.00,
333,21.60,21.60,0.00,66,21.60,11.69,2,100.00,200.00,
334,21.76,23.30,1.20,2,24.50,10.63,2,100.00,200.00,
335,22.55,24.08,1.06,2,25.14,14.57,2,100.00,200.00,
336,22.80,24.33,1.22,2,25.56,13.94,2,100.00,200.00,
337,22.17,23.71,1.22,2,24.92,13.53,2,100.00,200.00,
338,22.05,23.59,1.13,2,24.72,10.05,2,100.00,200.00,
339,23.78,25.32,1.11,2,26.42,11.51,2,100.00,200.00,
340,0.51,4.36,1.03,5,5.39,12.06,5,1000.00,1250.00,
341,0.91,4.75,0.93,5,5.69,13.84,5,1000.00,1250.00,
342,3.53,7.38,1.12,5,8.50,14.43,5,1000.00,1250.00,
343,3.58,3.58,0.00,66,3.58,14.70,4,1000.00,800.00,
344,4.08,7.93,1.26,5,9.19,14.12,5,1000.00,1250.00,
345,4.69,8.54,1.25,5,9.79,14.62,5,1000.00,1250.00,
346,4.35,8.19,1.14,5,9.33,12.79,5,1000.00,1250.00,
347,4.62,8.46,1.19,5,9.65,12.12,5,1000.00,1250.00,
348,4.72,8.56,1.02,5,9.58,10.34,5,1000.00,1250.00,
349,4.14,7.98,0.99,5,8.98,12.12,5,1000.00,1250.00,
350,4.86,8.71,1.15,5,9.86,13.22,5,1000.00,1250.00,
351,4.28,8.12,0.96,5,9.08,12.90,5,1000.00,1250.00,
352,4.09,7.93,1.21,5,9.14,14.15,5,1000.00,1250.00,
353,4.68,8.52,1.06,5,9.58,11.21,5,1000.00,1250.00,
354,4.19,8.04,1.07,5,9.11,11.32,5,1000.00,1250.00,
355,4.76,8.60,1.05,5,9.65,11.47,5,1000.00,1250.00,
356,4.43,8.28,1.20,5,9.47,10.68,5,1000.00,1250.00,
357,4.68,8.53,0.96,5,9.49,11.14,5,1000.00,1250.00,
358,4.05,7.90,1.04,5,8.94,14.63,5,1000.00,1250.00,
359,4.68,4.68,0.00,66,4.68,12.79,4,1000.00,800.00,
360,4.09,7.93,0.92,5,8.86,11.88,5,1000.00,1250.00,
361,4.97,8.82,1.08,5,9.90,13.96,5,1000.00,1250.00,
362,4.18,8.02,1.05,5,9.07,11.31,5,1000.00,1250.00,
363,4.79,8.64,1.22,5,9.86,12.55,5,1000.00,1250.00,
364,4.57,8.42,1.14,5,9.55,14.52,5,1000.00,1250.00,
365,4.49,8.33,1.02,5,9.36,13.04,5,1000.00,1250.00,
366,4.28,8.13,1.09,5,9.22,14.94,5,1000.00,1250.00,
367,4.05,7.90,1.08,5,8.98,12.14,5,1000.00,1250.00,
368,5.23,9.08,1.07,5,10.15,12.58,5,1000.00,1250.00,
369,5.98,9.82,1.09,5,10.92,13.56,5,1000.00,1250.00,
370,5.18,9.03,1.16,5,10.19,13.29,5,1000.00,1250.00,
371,5.52,9.36,1.08,5,10.45,12.30,5,1000.00,1250.00,
372,5.21,9.06,1.23,5,10.29,14.68,5,1000.00,1250.00,
373,5.79,9.64,1.05,5,10.68,10.78,5,1000.00,1250.00,
374,5.20,9.04,1.15,5,10.19,12.97,5,1000.00,1250.00,
375,5.54,9.38,1.24,5,10.62,11.41,5,1000.00,1250.00,
376,5.91,9.76,1.03,5,10.79,12.77,5,1000.00,1250.00,
377,5.87,9.72,1.15,5,10.87,11.53,5,1000.00,1250.00,
378,5.81,9.65,1.13,5,10.78,10.35,5,1000.00,1250.00,
379,5.94,9.79,1.18,5,10.97,11.89,5,1000.00,1250.00,
380,5.17,9.02,1.26,5,10.28,14.11,5,1000.00,1250.00,
381,5.67,9.51,1.07,5,10.58,10.03,5,1000.00,1250.00,
382,5.81,9.65,1.06,5,10.71,12.51,5,1000.00,1250.00,
383,5.04,8.89,1.07,5,9.96,10.50,5,1000.00,1250.00,
384,5.12,8.97,1.38,5,10.35,14.57,5,1000.00,1250.00,
385,5.64,9.49,1.24,5,10.73,14.39,5,1000.00,1250.00,
386,5.41,9.26,1.09,5,10.35,11.70,5,1000.00,1250.00,
387,5.39,9.23,1.04,5,10.28,10.45,5,1000.00,1250.00,
388,5.34,9.19,0.98,5,10.17,11.61,5,1000.00,1250.00,
389,5.23,9.08,0.99,5,10.07,12.03,5,1000.00,1250.00,
390,5.42,5.42,0.00,66,5.42,12.04,4,1000.00,800.00,
391,5.30,9.14,1.04,5,10.18,10.63,5,1000.00,1250.00,
392,5.01,5.01,0.00,66,5.01,14.16,4,1000.00,800.00,
393,5.18,9.03,1.15,5,10.18,14.14,5,1000.00,1250.00,
394,5.62,9.47,1.06,5,10.53,13.39,5,1000.00,1250.00,
395,5.73,9.58,1.07,5,10.65,11.71,5,1000.00,1250.00,
396,6.30,10.15,1.33,5,11.47,14.45,5,1000.00,1250.00,
397,6.09,9.93,1.24,5,11.18,12.44,5,1000.00,1250.00,
398,6.46,10.31,1.46,5,11.77,12.51,5,1000.00,1250.00,
399,6.21,10.06,1.17,5,11.23,10.75,5,1000.00,1250.00,
400,6.31,10.16,1.11,5,11.26,12.56,5,1000.00,1250.00,
401,6.89,6.89,0.00,66,6.89,10.19,4,1000.00,800.00,
402,6.38,10.23,1.14,5,11.37,10.24,5,1000.00,1250.00,
403,6.56,6.56,0.00,66,6.56,10.68,4,1000.00,800.00,
404,6.80,10.64,1.10,5,11.75,12.30,5,1000.00,1250.00,
405,6.51,10.35,1.22,5,11.57,12.91,5,1000.00,1250.00,
406,6.39,10.24,0.98,5,11.22,10.83,5,1000.00,1250.00,
407,6.84,10.69,1.08,5,11.77,11.65,5,1000.00,1250.00,
408,6.12,9.97,1.11,5,11.07,14.66,5,1000.00,1250.00,
409,6.19,10.04,1.00,5,11.04,12.67,5,1000.00,1250.00,
410,6.93,10.78,1.08,5,11.86,10.58,5,1000.00,1250.00,
411,6.39,10.24,0.98,5,11.22,10.56,5,1000.00,1250.00,
412,6.60,6.60,0.00,66,6.60,11.93,4,1000.00,800.00,
413,6.47,10.32,1.34,5,11.66,13.65,5,1000.00,1250.00,
414,6.17,10.01,1.16,5,11.18,12.75,5,1000.00,1250.00,
415,6.14,9.98,1.33,5,11.31,13.51,5,1000.00,1250.00,
416,6.27,10.12,1.09,5,11.21,11.06,5,1000.00,1250.00,
417,7.69,11.54,1.06,5,12.60,14.55,5,1000.00,1250.00,
418,7.04,7.04,0.00,66,7.04,11.78,4,1000.00,800.00,
419,7.44,11.29,1.21,5,12.50,11.07,5,1000.00,1250.00,
420,7.68,11.53,1.21,5,12.74,13.61,5,1000.00,1250.00,
421,7.59,7.59,0.00,66,7.59,10.49,4,1000.00,800.00,
422,7.98,11.83,0.96,5,12.79,11.55,5,1000.00,1250.00,
423,7.75,11.60,1.08,5,12.68,11.56,5,1000.00,1250.00,
424,7.10,10.95,1.03,5,11.98,11.99,5,1000.00,1250.00,
425,7.77,11.61,1.05,5,12.66,10.57,5,1000.00,1250.00,
426,7.05,10.90,1.06,5,11.96,10.89,5,1000.00,1250.00,
427,7.48,11.32,1.08,5,12.40,14.81,5,1000.00,1250.00,
428,7.02,7.02,0.00,66,7.02,10.75,4,1000.00,800.00,
429,7.35,7.35,0.00,66,7.35,13.45,4,1000.00,800.00,
430,7.47,7.47,0.00,66,7.47,10.89,4,1000.00,800.00,
431,7.97,7.97,0.00,66,7.97,12.05,4,1000.00,800.00,
432,7.74,11.58,1.03,5,12.61,12.34,5,1000.00,1250.00,
433,7.39,11.24,1.00,5,12.24,12.80,5,1000.00,1250.00,
434,7.76,11.61,1.20,5,12.81,10.77,5,1000.00,1250.00,
435,7.43,11.27,1.19,5,12.46,10.38,5,1000.00,1250.00,
436,7.30,11.15,1.05,5,12.20,11.11,5,1000.00,1250.00,
437,7.65,7.65,0.00,66,7.65,13.90,4,1000.00,800.00,
438,7.40,11.24,1.16,5,12.41,14.19,5,1000.00,1250.00,
439,9.00,12.85,1.02,5,13.87,13.14,5,1000.00,1250.00,
440,8.29,12.14,0.97,5,13.11,10.46,5,1000.00,1250.00,
441,8.26,12.10,1.07,5,13.17,11.08,5,1000.00,1250.00,
442,8.91,8.91,0.00,66,8.91,14.44,4,1000.00,800.00,
443,8.86,12.70,1.27,5,13.97,11.80,5,1000.00,1250.00,
444,8.55,8.55,0.00,66,8.55,12.87,4,1000.00,800.00,
445,8.44,12.29,1.12,5,13.41,14.39,5,1000.00,1250.00,
446,8.16,12.00,1.12,5,13.12,11.47,5,1000.00,1250.00,
447,8.84,8.84,0.00,66,8.84,14.76,4,1000.00,800.00,
448,8.01,11.85,0.92,5,12.77,12.58,5,1000.00,1250.00,
449,8.13,8.13,0.00,66,8.13,10.95,4,1000.00,800.00,
450,9.00,12.85,0.95,5,13.80,10.41,5,1000.00,1250.00,
451,8.45,12.30,1.04,5,13.34,13.75,5,1000.00,1250.00,
452,8.36,12.21,1.10,5,13.31,11.88,5,1000.00,1250.00,
453,8.77,8.77,0.00,66,8.77,11.29,4,1000.00,800.00,
454,8.22,12.06,1.21,5,13.27,12.05,5,1000.00,1250.00,
455,8.94,12.79,1.06,5,13.85,10.37,5,1000.00,1250.00,
456,8.41,12.26,1.21,5,13.47,14.24,5,1000.00,1250.00,
457,8.28,12.12,1.25,5,13.37,14.39,5,1000.00,1250.00,
458,8.42,12.27,1.07,5,13.34,11.75,5,1000.00,1250.00,
459,8.58,12.42,1.18,5,13.60,12.69,5,1000.00,1250.00,
460,8.12,11.97,1.16,5,13.13,10.89,5,1000.00,1250.00,
461,8.70,12.55,1.03,5,13.58,13.72,5,1000.00,1250.00,
462,8.38,8.38,0.00,66,8.38,10.34,4,1000.00,800.00,
463,8.23,12.08,0.97,5,13.05,14.26,5,1000.00,1250.00,
464,9.93,13.78,1.23,5,15.01,14.80,5,1000.00,1250.00,
465,9.87,13.71,1.00,5,14.71,13.99,5,1000.00,1250.00,
466,9.66,13.51,1.08,5,14.59,11.22,5,1000.00,1250.00,
467,9.51,13.35,1.17,5,14.52,11.54,5,1000.00,1250.00,
468,9.46,13.31,1.60,5,14.91,10.43,5,1000.00,1250.00,
469,9.42,13.27,1.14,5,14.41,14.73,5,1000.00,1250.00,
470,9.68,13.53,1.14,5,14.67,12.72,5,1000.00,1250.00,
471,9.41,9.41,0.00,66,9.41,12.57,4,1000.00,800.00,
472,9.75,13.59,1.14,5,14.74,10.52,5,1000.00,1250.00,
473,9.46,13.31,0.94,5,14.25,13.42,5,1000.00,1250.00,
474,9.13,12.97,1.35,5,14.33,14.85,5,1000.00,1250.00,
475,9.67,13.52,0.94,5,14.45,11.53,5,1000.00,1250.00,
476,9.51,13.36,1.25,5,14.60,12.49,5,1000.00,1250.00,
477,10.27,10.27,0.00,66,10.27,10.83,4,1000.00,800.00,
478,10.04,13.89,1.17,5,15.06,10.28,5,1000.00,1250.00,
479,10.18,14.03,1.25,5,15.28,12.31,5,1000.00,1250.00,
480,10.79,14.64,1.02,5,15.66,14.61,5,1000.00,1250.00,
481,10.80,14.65,1.12,5,15.77,11.64,5,1000.00,1250.00,
482,10.33,14.17,0.83,5,15.01,10.44,5,1000.00,1250.00,
483,10.27,14.11,0.96,5,15.07,12.38,5,1000.00,1250.00,
484,10.28,14.12,1.02,5,15.14,12.28,5,1000.00,1250.00,
485,10.46,14.30,1.02,5,15.33,12.45,5,1000.00,1250.00,
